image,prediction,latency_ms
car_104.jpg,30G 58236,130.03890000004503
car_107.jpg,26A 08211,28.023000000075626
car_115.jpg,30F 07555,23.015199999917968
car_123.jpg,89LD 00275,18.506999999999607
car_130.jpg,21A 08531,22.511100000201623
car_137.jpg,30E 77379,21.58980000012889
car_138.jpg,30G 03947,22.65469999997549
car_147.jpg,29A 77998,22.164599999996426
car_151.jpg,89A 20664,21.691099999998187
car_180.jpg,89A 10993,18.9096999999947
car_186.jpg,30F 80651,24.062199999889344
car_195.jpg,30F 77294,22.107400000095367
car_204.jpg,89A 10868,22.011099999872386
car_214.jpg,30A 57785,21.213000000216198
car_236.jpg,30G 58236,22.164700000075754
car_241.jpg,30G 58858,21.944799999801035
car_249.jpg,29A 46294,22.65579999993861
car_269.jpg,30G 47825,20.454000000199812
car_28.jpg,30F 68947,21.604999999908614
car_286.jpg,29V 1910,22.668800000019473
car_300.jpg,30F 92619,26.613100000076884
car_307.jpg,29D 09566,24.621499999966545
car_316.jpg,30E 02141,21.035199999914767
car_325.jpg,89A 12433,20.517100000006394
car_353.jpg,30F 86034,22.47510000006514
car_386.jpg,24A 15935,22.561100000075385
car_388.jpg,30E 91177,21.138799999789626
car_389.jpg,30A 90546,30.23580000012771
car_40.jpg,24H 00082,35.19119999987197
car_405.jpg,30F 97025,22.741699999869525
car_41.jpg,89A 15717,20.938800000067204
car_45.jpg,30E 99120,23.60909999993055
car_461.jpg,30A 49689,29.74879999987934
car_467.jpg,30E 04914,27.979499999901236
car_47.jpg,30A 89464,34.74019999998745
car_48.jpg,29A 92839,31.02579999995214
car_482.jpg,29D 05685,28.335800000149902
car_492.jpg,30A 32867,27.883299999984956
car_499.jpg,30F 70179,27.751800000032745
car_500.jpg,30E 66266,29.024200000094424
car_508.jpg,14A 09290,29.212000000143235
car_524.jpg,30G 61085,26.012699999910183
car_526.jpg,30F 10317,24.17809999997189
car_528.jpg,30E 54099,30.43870000010429
car_529.jpg,30F 90540,29.650299999957497
car_540.jpg,30A 96308,23.11730000019452
car_559.jpg,36A 04104,24.68029999999999
car_564.jpg,29A 42050,28.911800000059884
car_57.jpg,29A 92201,22.772899999836227
car_574.jpg,29N 1910,28.564800000140167
car_582.jpg,30F 32598,25.08669999997437
